
Start time     : 2019-08-02T11:57:26
Program name   : esorex
Severity level : [ INFO  ] 

11:57:26 [ INFO  ] : [tid=000] This is EsoRex, version 3.13.1
11:57:26 [ INFO  ] : [tid=000] using the libraries: CPL = 7.1, CFITSIO = 3.36, WCSLIB = 4.24, FFTW (normal precision) = 3.3.7, FFTW (single precision) = 3.3.7, CPL FLOP counting is unavailable, enable with -DCPL_ADD_FLOPS, OPENMP = 201511
11:57:26 [ INFO  ] : [tid=000] Invocation command line was: esorex --mem-check=TRUE cr2res_cal_wave cr2res_cal_wave.sof
11:57:26 [ INFO  ] cr2res_cal_wave: [tid=000] Process detector number 1
12:02:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:02:12 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (157.684 pix) / 30 samples -> 27000 polynomials
12:02:13 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.677583
12:02:13 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (78.842 pix) / 10 samples -> 10000 Polys
12:02:13 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.68138
12:02:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 4/Trace 1
12:02:13 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1050.42 - 1056.79
12:02:13 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:02:13 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (160.703 pix) / 30 samples -> 27000 polynomials
12:02:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.523726
12:02:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (80.3515 pix) / 10 samples -> 10000 Polys
12:02:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.524751
12:02:15 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 5/Trace 1
12:02:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1031.35 - 1037.61
12:02:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:02:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (163.683 pix) / 30 samples -> 27000 polynomials
12:02:16 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.180421
12:02:16 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (81.8414 pix) / 10 samples -> 10000 Polys
12:02:17 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.20042
12:02:17 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 6/Trace 1
12:02:17 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1012.96 - 1019.1
12:02:17 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:02:17 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (166.694 pix) / 30 samples -> 27000 polynomials
12:02:19 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.63679
12:02:19 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (83.3469 pix) / 10 samples -> 10000 Polys
12:02:19 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.868279
12:02:19 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 7/Trace 1
12:02:19 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 995.205 - 1001.24
12:02:19 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:02:19 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (169.705 pix) / 30 samples -> 27000 polynomials
12:02:21 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.522817
12:02:21 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (84.8525 pix) / 10 samples -> 10000 Polys
12:02:22 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.538973
12:02:22 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 8/Trace 1
12:02:22 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 978.056 - 983.986
12:02:22 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:02:22 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (172.681 pix) / 30 samples -> 27000 polynomials
12:02:24 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0701261
12:02:24 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (86.3406 pix) / 10 samples -> 10000 Polys
12:02:25 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0708554
12:02:25 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 1
12:02:25 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 961.483 - 967.312
12:02:25 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:02:25 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (175.673 pix) / 30 samples -> 27000 polynomials
12:02:28 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0442772
12:02:28 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (87.8367 pix) / 10 samples -> 10000 Polys
12:02:29 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0442772
12:02:29 [ INFO  ] cpl_dfs_product_save: [tid=000] Writing FITS table product(CAL_WAVE_TW): cr2res_cal_wave_tw.fits
12:02:29 [ INFO  ] cpl_dfs_product_save: [tid=000] Writing FITS propertylist product(CAL_WAVE_MAP): cr2res_cal_wave_map.fits
12:02:29 [ INFO  ] : [tid=000] Calculating product checksums
12:02:30 [ INFO  ] : [tid=000] Created product cr2res_cal_wave_tw.fits (in place)
12:02:30 [ INFO  ] : [tid=000] Created product cr2res_cal_wave_map.fits (in place)
12:02:30 [ INFO  ] : [tid=000] 2 products created
12:02:30 [ INFO  ] : [tid=000] Recipe operation(s) took            303 seconds to complete.
12:02:30 [ INFO  ] : [tid=000] Total size of 5 raw input frames  =   252.82 MB

12:02:30 [ INFO  ] : [tid=000] => processing rate of     0.83 MB/sec 

