
Start time     : 2019-08-02T12:03:55
Program name   : esorex
Severity level : [ INFO  ] 

12:03:55 [ INFO  ] : [tid=000] This is EsoRex, version 3.13.1
12:03:55 [ INFO  ] : [tid=000] using the libraries: CPL = 7.1, CFITSIO = 3.36, WCSLIB = 4.24, FFTW (normal precision) = 3.3.7, FFTW (single precision) = 3.3.7, CPL FLOP counting is unavailable, enable with -DCPL_ADD_FLOPS, OPENMP = 201511
12:03:55 [ INFO  ] : [tid=000] Invocation command line was: esorex --mem-check=TRUE cr2res_cal_wave cr2res_cal_wave.sof
12:03:55 [ INFO  ] cr2res_cal_wave: [tid=000] Process detector number 1
12:07:43 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (70.6499 pix) / 10 samples -> 10000 Polys
12:07:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.979983
12:07:44 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 4
12:07:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1126.61 - 1133.85
12:07:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:07:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (141.3 pix) / 30 samples -> 27000 polynomials
12:07:45 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0401661
12:07:45 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (70.6499 pix) / 10 samples -> 10000 Polys
12:07:46 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.044624
12:07:46 [ INFO  ] cr2res_cal_wave: [tid=000] Process detector number 3
12:07:47 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Collapse the input frames
12:07:47 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Load the TRACE WAVE
12:07:47 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Spectra Extraction
12:07:47 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 1/Trace 1
12:07:51 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 1/Trace 2
12:07:55 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 2/Trace 1
12:08:03 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 3/Trace 1
12:08:10 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 4/Trace 1
12:08:18 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 5/Trace 1
12:08:26 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 6/Trace 1
12:08:33 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 7/Trace 1
12:08:40 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 8/Trace 1
12:08:46 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 1
12:08:53 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 2
12:08:53 [WARNING] cr2res_trace_compute_height: [tid=000]     Stdev of extraction height is large: 156.3
12:08:57 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 3
12:08:57 [WARNING] cr2res_trace_compute_height: [tid=000]     Stdev of extraction height is large: 80.9
12:09:12 [ INFO  ] cr2res_extract_traces: [tid=000]   Process Order 9/Trace 4
12:09:12 [WARNING] cr2res_trace_compute_height: [tid=000]     Stdev of extraction height is large: 12.0
12:09:13 [ INFO  ] cr2res_cal_wave_reduce: [tid=000]   Compute the Wavelength
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 1/Trace 1 Spectrum
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 1/Trace 2 Spectrum
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 2/Trace 1 Spectrum
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 3/Trace 1 Spectrum
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 4/Trace 1 Spectrum
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 5/Trace 1 Spectrum
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 6/Trace 1 Spectrum
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 7/Trace 1 Spectrum
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 8/Trace 1 Spectrum
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 1 Spectrum
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 2 Spectrum
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 3 Spectrum
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Retrieve Order 9/Trace 4 Spectrum
12:09:13 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 1/Trace 1
12:09:13 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1350.06 - 1358.26
12:09:13 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:09:13 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (124.848 pix) / 30 samples -> 27000 polynomials
12:09:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.680956
12:09:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (62.4238 pix) / 10 samples -> 10000 Polys
12:09:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.686171
12:09:15 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 1/Trace 2
12:09:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1350.06 - 1358.26
12:09:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:09:15 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (124.848 pix) / 30 samples -> 27000 polynomials
12:09:17 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.68582
12:09:17 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (62.4238 pix) / 10 samples -> 10000 Polys
12:09:18 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.688407
12:09:18 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 2/Trace 1
12:09:18 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1318.76 - 1326.77
12:09:18 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:09:18 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (127.84 pix) / 30 samples -> 27000 polynomials
12:09:20 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.567537
12:09:20 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (63.9201 pix) / 10 samples -> 10000 Polys
12:09:21 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.707847
12:09:21 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 3/Trace 1
12:09:21 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1288.86 - 1296.69
12:09:21 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:09:21 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (130.812 pix) / 30 samples -> 27000 polynomials
12:09:23 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.685848
12:09:23 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (65.4062 pix) / 10 samples -> 10000 Polys
12:09:24 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.688543
12:09:24 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 4/Trace 1
12:09:24 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1260.28 - 1267.93
12:09:24 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:09:24 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (133.804 pix) / 30 samples -> 27000 polynomials
12:09:26 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.289839
12:09:26 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (66.9019 pix) / 10 samples -> 10000 Polys
12:09:28 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.291557
12:09:28 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 5/Trace 1
12:09:28 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1232.92 - 1240.41
12:09:28 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:09:28 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (136.807 pix) / 30 samples -> 27000 polynomials
12:09:30 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.68999
12:09:30 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (68.4035 pix) / 10 samples -> 10000 Polys
12:09:31 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.68999
12:09:31 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 6/Trace 1
12:09:31 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1206.72 - 1214.05
12:09:31 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:09:31 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (139.795 pix) / 30 samples -> 27000 polynomials
12:09:34 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.711491
12:09:34 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (69.8976 pix) / 10 samples -> 10000 Polys
12:09:35 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.711917
12:09:35 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 7/Trace 1
12:09:35 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1181.61 - 1188.78
12:09:35 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:09:35 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (142.777 pix) / 30 samples -> 27000 polynomials
12:09:38 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.868679
12:09:38 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (71.3887 pix) / 10 samples -> 10000 Polys
12:09:39 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.86873
12:09:39 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 8/Trace 1
12:09:39 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1157.51 - 1164.53
12:09:39 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:09:39 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (145.765 pix) / 30 samples -> 27000 polynomials
12:09:41 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0846842
12:09:41 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (72.8826 pix) / 10 samples -> 10000 Polys
12:09:42 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.0846842
12:09:42 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 1
12:09:42 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1134.37 - 1141.25
12:09:42 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:09:42 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (148.772 pix) / 30 samples -> 27000 polynomials
12:09:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.313877
12:09:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (74.3862 pix) / 10 samples -> 10000 Polys
12:09:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.31516
12:09:44 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 2
12:09:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1134.37 - 1141.25
12:09:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:09:44 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (148.772 pix) / 30 samples -> 27000 polynomials
12:09:46 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.34274
12:09:46 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (74.3862 pix) / 10 samples -> 10000 Polys
12:09:47 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.344973
12:09:47 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 3
12:09:47 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1134.37 - 1141.25
12:09:47 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:09:47 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (148.772 pix) / 30 samples -> 27000 polynomials
12:09:48 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.31094
12:09:48 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (74.3862 pix) / 10 samples -> 10000 Polys
12:09:49 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.313526
12:09:49 [ INFO  ] cr2res_wave_apply: [tid=000]   Process Order 9/Trace 4
12:09:49 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Wl Range Input : 1134.37 - 1141.25
12:09:49 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Low Frequency removal from spectrum
12:09:49 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #1 : Degree 2 / Error 0.5 nm (148.772 pix) / 30 samples -> 27000 polynomials
12:09:51 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.404311
12:09:51 [ INFO  ] cr2res_wave_xcorr: [tid=000]   Pass #2 : Degree 3 / Error 0.25 nm (74.3862 pix) / 10 samples -> 10000 Polys
12:09:52 [ INFO  ] cr2res_wave_xcorr: [tid=000]     Cross-Correlation factor: 0.404311
12:09:52 [ INFO  ] cpl_dfs_product_save: [tid=000] Writing FITS table product(CAL_WAVE_TW): cr2res_cal_wave_tw.fits
12:09:52 [ INFO  ] cpl_dfs_product_save: [tid=000] Writing FITS propertylist product(CAL_WAVE_MAP): cr2res_cal_wave_map.fits
12:09:52 [ INFO  ] : [tid=000] Calculating product checksums
12:09:52 [ INFO  ] : [tid=000] Created product cr2res_cal_wave_tw.fits (in place)
12:09:52 [ INFO  ] : [tid=000] Created product cr2res_cal_wave_map.fits (in place)
12:09:52 [ INFO  ] : [tid=000] 2 products created
12:09:52 [ INFO  ] : [tid=000] Recipe operation(s) took            358 seconds to complete.
12:09:52 [ INFO  ] : [tid=000] Total size of 5 raw input frames  =   252.82 MB

12:09:52 [ INFO  ] : [tid=000] => processing rate of     0.71 MB/sec 

